,customer_id,0,1,prediction
0,,0.932655598791148,0.067344401208852,0
1,,0.9520483586203435,0.04795164137965649,0
2,,0.26009382660180214,0.7399061733981979,1
3,,0.3512005333702751,0.6487994666297249,1
4,,0.7988848047374363,0.2011151952625637,0
5,0013-MHZWF,0.8012656018373435,0.1987343981626565,0
6,0013-SMEOE,0.06908502596817179,0.9309149740318282,1
7,,0.30896749162215165,0.6910325083778484,1
8,,0.6464094032110081,0.3535905967889918,0
9,,0.3294559548260716,0.6705440451739284,1
10,,0.2723692294301354,0.7276307705698646,1
11,0017-IUDMW,0.779391105493976,0.22060889450602397,0
12,,0.9312040892804917,0.06879591071950833,0
13,,0.3003630866153836,0.6996369133846164,1
14,,0.20452768136270738,0.7954723186372926,1
15,,0.8636203681362993,0.13637963186370078,0
16,,0.8251993780291746,0.17480062197082538,0
17,0021-IKXGC,0.3521813348159044,0.6478186651840956,1
18,,0.8856292700525382,0.1143707299474618,0
19,,0.9593100638692104,0.0406899361307896,0
20,,0.12668054443478283,0.8733194555652172,1
21,,0.7859389906579907,0.21406100934200933,0
22,0027-KWYKW,0.8940228888173246,0.10597711118267543,0
23,0030-FNXPP,0.8516532936750034,0.1483467063249966,0
24,,0.1889990999791048,0.8110009000208952,1
25,,0.7347307839669881,0.26526921603301196,0
26,,0.09183549450581108,0.9081645054941889,1
27,,0.6413901655839953,0.35860983441600464,0
28,,0.895283935734348,0.10471606426565205,0
29,,0.16252446653136632,0.8374755334686337,1
30,0048-LUMLS,0.5221960206920203,0.4778039793079797,0
31,0048-PIHNL,0.933421240995746,0.06657875900425407,0
32,,0.743830844240104,0.2561691557598959,0
33,,0.9385468997624419,0.06145310023755813,0
34,,0.656177152911499,0.34382284708850097,0
35,0057-QBUQH,0.6501320833329722,0.34986791666702777,0
36,,0.8745741513682785,0.12542584863172143,0
37,,0.18437463794255005,0.81562536205745,1
38,,0.7994504224188566,0.20054957758114342,0
39,,0.28826846554279995,0.7117315344572,1
40,0067-DKWBL,0.17585582303203628,0.8241441769679637,1
41,0068-FIGTF,0.8818639849166544,0.11813601508334555,0
42,,0.9897221502641357,0.01027784973586437,0
43,0074-HDKDG,0.940643347710898,0.05935665228910208,0
44,,0.1331192738137874,0.8668807261862126,1
45,,0.6869480417870766,0.31305195821292336,0
46,,0.9636271918806526,0.036372808119347406,0
47,,0.16740484863749328,0.8325951513625067,1
48,0082-LDZUE,0.8048772302349099,0.1951227697650901,0
49,,0.7717342338729322,0.2282657661270678,0
50,,0.1571665856155574,0.8428334143844426,1
51,,0.8349453304866291,0.16505466951337086,0
52,,0.40579006124645867,0.5942099387535413,1
53,,0.13247785808140522,0.8675221419185948,1
54,,0.6880415288454251,0.3119584711545749,0
55,,0.9930688176524078,0.006931182347592149,0
56,,0.7396819815080999,0.2603180184919001,0
57,,0.9144109648979005,0.0855890351020995,0
58,,0.21994253947769105,0.780057460522309,1
59,,0.3036360438927156,0.6963639561072844,1
60,,0.2467561156022996,0.7532438843977004,1
61,,0.7681350794301588,0.23186492056984118,0
62,0106-UGRDO,0.7619003077694086,0.23809969223059133,0
63,,0.4584094873014093,0.5415905126985907,1
64,,0.9517379557049443,0.048262044295055664,0
65,,0.24154893478808237,0.7584510652119176,1
66,,0.9578270517338611,0.04217294826613894,0
67,0112-QWPNC,0.944186194449506,0.05581380555049394,0
68,,0.1448854306511128,0.8551145693488872,1
69,,0.14274710231948118,0.8572528976805188,1
70,,0.9542506949979044,0.045749305002095626,0
71,,0.15876778145191472,0.8412322185480853,1
72,0117-LFRMW,0.19552158128724817,0.8044784187127518,1
73,0118-JPNOY,0.9765530493293493,0.023446950670650682,0
74,,0.9790960690642355,0.0209039309357645,0
75,,0.9939978596892304,0.006002140310769582,0
76,,0.8294166954960267,0.17058330450397335,0
77,,0.18524470434560114,0.8147552956543989,1
78,0128-MKWSG,0.20835839130201517,0.7916416086979848,1
79,,0.44182815104489725,0.5581718489551027,1
80,,0.7921407737948217,0.20785922620517827,0
81,,0.5198113931509161,0.480188606849084,0
82,,0.19610710802870024,0.8038928919712998,1
83,,0.37583430415200914,0.6241656958479909,1
84,0135-NMXAP,0.3445864927415567,0.6554135072584433,1
85,,0.6453876586558978,0.3546123413441022,0
86,,0.9584840254367042,0.0415159745632958,0
87,,0.6698023304085501,0.33019766959144986,0
88,,0.7504067304011526,0.2495932695988474,0
89,,0.10115830082747757,0.8988416991725224,1
90,,0.33500524688974986,0.6649947531102501,1
91,,0.1361489178828651,0.8638510821171349,1
92,,0.739880443223403,0.26011955677659704,0
93,,0.07168288358488206,0.9283171164151179,1
94,,0.18432843406624455,0.8156715659337554,1
95,0164-APGRB,0.7275299663703784,0.27247003362962163,0
96,0164-XAIRP,0.9809612190088487,0.019038780991151322,0
97,,0.692117371115079,0.30788262888492096,0
98,,0.37314286403257746,0.6268571359674225,1
99,,0.3397784818954689,0.6602215181045311,1
100,,0.8146252364382213,0.18537476356177873,0
101,,0.9711634816864959,0.028836518313504117,0
102,,0.749341253047202,0.250658746952798,0
103,0186-CAERR,0.47848242329399604,0.521517576706004,1
104,,0.12985161612394047,0.8701483838760595,1
105,,0.11056525699408859,0.8894347430059114,1
